ID,Name *,Reference #*,Price*,Friendly-url*,Ean-13,UPC,Active(0/1),visibility(both/catalog/search/none),Condition(new/used/refurbished),Available for order (0 = No /1 = Yes),Show Price,Available online only (0 = No/ 1 = Yes),Short Description,Description,Tags(xâ€”y--z..),Wholesale Price,Unit price,Special Price,special price start date,Special Price End Date,On sale (0/1),Meta Title,Meta Description,Image Url(xâ€”y--z..),Quantity,Out of stock,Minimal Quantity,Product available date,Text when in stock,Text when backorder allowed,Category Id(x--y--z..),Default Category id,Width,height,depth,weight,Additional shipping cost,feature(Name:Value)
0,Badge Crystal 144429,S1405350,10.59,badge-crystal-144429_113234,0,,1,both,new,1,1,0,"If you like to take care of every detail in your home and own the latest products that will make your life easier, purchase <b>Badge Crystal 144429</b> at the best price.<ul><li>Material: Crystal</li><li>Approx. dimensions: 14 x 14 x 6,3 cm</li></ul>","If you like to take care of every detail in your home and own the latest products that will make your life easier, purchase <b>Badge Crystal 144429</b> at the best price.<ul><li>Material: Crystal</li><li>Approx. dimensions: 14 x 14 x 6,3 cm</li></ul>",Badge Crystal 144429,5.04,0,9.53,2020-02-02,2022-02-02,1,Badge Crystal 144429,Badge Crystal 144429,https://cdnbigbuy.com/images/4899888250418_0_P0.jpg,6335,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.3,14,14,0,,
0,"Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)",S3600017,1.91,paper-bag-17-x-2-5-x-21-5-cm-6-pcs_139817,8430852108395,,1,both,new,1,1,0,"Return to the office without forgetting a single thing! Buy <b>Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 17 x 2,5 x 21,5 cm</li></ul>","Return to the office without forgetting a single thing! Buy <b>Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 17 x 2,5 x 21,5 cm</li></ul>","Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)",0.87,0,1.72,2020-02-02,2022-02-02,1,"Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)","Paper Bag (17 x 2,5 x 21,5 cm) (6 pcs)",https://cdnbigbuy.com/images/8430852108395_1_P1.jpg;https://cdnbigbuy.com/images/8430852108395_2_P0.jpg,4488,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,11.568,11.568,11.568,0.096,,
0,Paper Bag 5 (24 x 2 x 27 cm) (5 pcs),S3600015,1.91,paper-bag-5-24-x-2-x-27-cm-5-pcs_139836,8430852108371,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag 5 (24 x 2 x 27 cm) (5 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 24 x 2 x 27 cm</li><li>Colour: 5</li><li>Characteristics: Padded</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag 5 (24 x 2 x 27 cm) (5 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 24 x 2 x 27 cm</li><li>Colour: 5</li><li>Characteristics: Padded</li></ul>,Paper Bag 5 (24 x 2 x 27 cm) (5 pcs),0.87,0,1.72,2020-02-02,2022-02-02,1,Paper Bag 5 (24 x 2 x 27 cm) (5 pcs),Paper Bag 5 (24 x 2 x 27 cm) (5 pcs),https://cdnbigbuy.com/images/8430852108371_0_P0.jpg;https://cdnbigbuy.com/images/8430852108371_1_P1.jpg,23,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,12.774,12.774,12.774,0.142,,
0,"Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)",S3600016,1.91,paper-bag-24-5-x-1-5-x-34-5-cm-4-pcs_139842,8430852108388,,1,both,new,1,1,0,"Return to the office without forgetting a single thing! Buy <b>Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 24,5 x 1,5 x 34,5 cm</li><li>Characteristics: Padded</li></ul>","Return to the office without forgetting a single thing! Buy <b>Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 24,5 x 1,5 x 34,5 cm</li><li>Characteristics: Padded</li></ul>","Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)",0.87,0,1.72,2020-02-02,2022-02-02,1,"Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)","Paper Bag (24,5 x 1,5 x 34,5 cm) (4 pcs)",https://cdnbigbuy.com/images/8430852108388_0_P1.jpg;https://cdnbigbuy.com/images/8430852108388_1_P0.jpg,23,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,12.682,12.682,12.682,0.146,,
0,Paper Bag (9 x 39 x 12 cm),S3602814,1.03,paper-bag-9-x-39-x-12-cm_140447,8430852521682,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852521682_0_P0.jpg,47,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.041,6.041,6.041,0.047,,
0,Paper Bag (9 x 39 x 12 cm),S3602815,1.03,paper-bag-9-x-39-x-12-cm_140449,8430852521712,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852521712_0_P0.jpg,45,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.041,6.041,6.041,0.047,,
0,Paper Bag (9 x 39 x 12 cm),S3603480,1.03,paper-bag-9-x-39-x-12-cm_140523,8430852565709,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852565709_0_P0.jpg,7140,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.064,6.064,6.064,0.046,,
0,Paper Bag (9 x 39 x 12 cm),S3603481,1.03,paper-bag-9-x-39-x-12-cm_140525,8430852565716,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852565716_0_P0.jpg,45,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.064,6.064,6.064,0.046,,
0,Paper Bag (9 x 39 x 12 cm),S3603483,1.03,paper-bag-9-x-39-x-12-cm_140526,8430852565730,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul><br><ul><li>PartNumber: 23844</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul><br><ul><li>PartNumber: 23844</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852565730_0_P0.jpg,45,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.064,6.064,6.064,0.046,,
0,Paper Bag (9 x 39 x 12 cm),S3603484,1.03,paper-bag-9-x-39-x-12-cm_140527,8430852565747,,1,both,new,1,1,0,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Return to the office without forgetting a single thing! Buy <b>Paper Bag (9 x 39 x 12 cm)</b> and be the envy of your colleagues!<br><ul><li>Approx. dimensions: 9 x 39 x 12 cm</li><li>Important information: Assorted designs sent randomly according to stock</li></ul>,Paper Bag (9 x 39 x 12 cm),0.47,0,0.93,2020-02-02,2022-02-02,1,Paper Bag (9 x 39 x 12 cm),Paper Bag (9 x 39 x 12 cm),https://cdnbigbuy.com/images/8430852565747_0_P0.jpg,5808,0,1,2016-05-05,In Stock,Current Supply. Ordering Avilable,45,45,6.064,6.064,6.064,0.046,,
